epoch,train_all,train_many,train_median,train_low,val_all,val_many,val_median,val_low,val_fscore
100,0.7395833333333334,0.745550213681349,0.7255742801051227,0.6918813702637233,0.2998,0.42114285714285715,0.26742857142857146,0.196,0.2825720848940286
101,0.7665550595238095,0.7743895533506965,0.7543405498886661,0.7704726804842904,0.33,0.4691428571428572,0.33142857142857146,0.16599999999999998,0.31524128788660855
102,0.7692522321428571,0.7700232341518506,0.7833399591810749,0.7473409047093258,0.2815,0.39885714285714285,0.2594285714285715,0.17033333333333336,0.2719400166701502
103,0.7620907738095238,0.7659222938305148,0.7561734638891694,0.729495350280954,0.2981,0.38400000000000006,0.3362857142857143,0.1533333333333333,0.2771918664111237
104,0.7610677083333334,0.7623530226207477,0.7526021173266676,0.779030905311865,0.3068,0.3971428571428572,0.33514285714285713,0.1683333333333333,0.2988271670082532
105,0.7690662202380952,0.7735231225714327,0.77346514961665,0.7437300602161283,0.2613,0.3434285714285714,0.24057142857142863,0.18966666666666662,0.26485848345346236
106,0.7723214285714286,0.7783606755877616,0.7862234319879023,0.7473254845429769,0.3159,0.4222857142857142,0.28714285714285714,0.2253333333333333,0.31256790768080495
107,0.7700892857142857,0.7715952735245515,0.7697722704782533,0.7840331654070044,0.2722,0.3877142857142858,0.2531428571428571,0.1596666666666667,0.26487680932190116
108,0.7642299107142857,0.7627040505832156,0.7787165692010324,0.7496391315083265,0.294,0.4248571428571428,0.28657142857142853,0.14999999999999997,0.28531771442338255
109,0.7572544642857143,0.7560466743858533,0.7552734582159498,0.8070704146787737,0.3206,0.45714285714285713,0.2874285714285714,0.2,0.2972977328560608
110,0.7589285714285714,0.7641963721780781,0.7707582447463773,0.7442106540403753,0.3378,0.4422857142857142,0.33228571428571424,0.2223333333333333,0.3197421623360138
111,0.7710193452380952,0.7723772449815127,0.7845491367489281,0.7510086694065022,0.3226,0.4137142857142857,0.3542857142857143,0.17933333333333332,0.30299660998196726
112,0.7820870535714286,0.782519273995422,0.8007175347196319,0.8096706345197059,0.2691,0.32228571428571434,0.26142857142857145,0.21600000000000003,0.26578564912561203
113,0.7680431547619048,0.7728093732594489,0.7628218657957708,0.8063538191827665,0.2962,0.40428571428571425,0.28428571428571425,0.18400000000000005,0.287849651379914
114,0.7619977678571429,0.7673635599629531,0.7527219335485588,0.7493178377350204,0.3045,0.39971428571428574,0.3225714285714286,0.17233333333333337,0.2997258109362469
115,0.7713913690476191,0.7696832118636582,0.7818855168565123,0.8159436616015564,0.329,0.43542857142857144,0.3731428571428571,0.15333333333333335,0.3089173733148892
116,0.7590215773809523,0.7644331859230682,0.7649778106506205,0.7650522267550132,0.3222,0.42942857142857144,0.35057142857142853,0.164,0.3098814092102378
117,0.7879464285714286,0.7876727347167792,0.7989383339154271,0.793892340746056,0.3165,0.4225714285714286,0.314,0.1956666666666667,0.30454492818471435
118,0.779296875,0.7821821077497852,0.78513959393914,0.8129100447482802,0.3164,0.43971428571428567,0.32200000000000006,0.166,0.3026999322304911
119,0.7853422619047619,0.7905284702508989,0.793242671923844,0.7588312268227129,0.3183,0.448,0.2905714285714286,0.19933333333333333,0.30460403934081665
120,0.8450520833333334,0.8438563901395176,0.8028790770112673,0.8135259546095459,0.3996,0.5700000000000001,0.37799999999999995,0.22600000000000003,0.3835416519670838
121,0.8914620535714286,0.8939796649604457,0.8672829973727662,0.8875563516004693,0.4149,0.5871428571428572,0.39542857142857146,0.2366666666666667,0.3994368143210446
122,0.9017857142857143,0.9051238436781042,0.8898182946262012,0.8982151679017005,0.4205,0.5891428571428572,0.4068571428571429,0.23966666666666672,0.4065305400658751
123,0.9129464285714286,0.913738952892977,0.9085838785355803,0.9232294285235464,0.4252,0.5931428571428572,0.41285714285714287,0.24366666666666667,0.4115137047097487
124,0.9175967261904762,0.9197913981736507,0.9244358716321542,0.923268722018722,0.4299,0.595142857142857,0.41828571428571437,0.2506666666666667,0.4176179484896715
125,0.9263392857142857,0.9283887498590281,0.9270936266856623,0.951904761904762,0.432,0.5974285714285714,0.4182857142857143,0.255,0.4205799830403739
126,0.9295944940476191,0.9286979909976728,0.9428707207679323,0.956892492039551,0.4348,0.5968571428571428,0.4248571428571429,0.2573333333333333,0.424043157763211
127,0.9331287202380952,0.9337451130282507,0.9484750197784108,0.9538061972427297,0.434,0.5934285714285714,0.424,0.25966666666666666,0.4238382239908426
128,0.9341517857142857,0.9346913960162369,0.9402945204655885,0.9631140020110609,0.4341,0.5894285714285714,0.42628571428571427,0.26199999999999996,0.4251547925832833
129,0.9396391369047619,0.9405685931922779,0.9497391902586592,0.9632229344729345,0.4338,0.5877142857142856,0.4265714285714286,0.26266666666666666,0.4251576107493909
130,0.9376860119047619,0.9366935990969659,0.949976690126419,0.9611396011396012,0.4348,0.5871428571428572,0.42799999999999994,0.265,0.4268249491231815
131,0.9408482142857143,0.9401532621173208,0.9581796455234902,0.9666592394533572,0.4371,0.5908571428571429,0.4268571428571428,0.26966666666666667,0.4290996024872462
132,0.9432663690476191,0.9446013966103582,0.9575198973490899,0.9378575917546506,0.436,0.5897142857142857,0.42714285714285716,0.267,0.42821475631884437
133,0.9444754464285714,0.9437014617000321,0.9579924983827965,0.980462962962963,0.4352,0.5860000000000001,0.4277142857142857,0.268,0.4280517608964666
134,0.9447544642857143,0.942875433742218,0.9637057558089704,0.9681424920395508,0.4378,0.5865714285714286,0.43257142857142855,0.27033333333333337,0.4312302820788894
135,0.9467075892857143,0.9462731736956403,0.9630382591917295,0.9713425925925926,0.4374,0.5868571428571429,0.4308571428571429,0.2706666666666667,0.4308876802449786
136,0.9470796130952381,0.9482859370205929,0.9591472417528254,0.9686873638344227,0.4387,0.5885714285714286,0.4322857142857143,0.2713333333333333,0.4320811317554867
137,0.9454985119047619,0.9473588470649347,0.9576286811849753,0.9645833523774701,0.439,0.5877142857142857,0.434,0.27133333333333337,0.43260821447564146
138,0.947265625,0.9456380564828121,0.9599939003111834,0.9552735880677058,0.4384,0.5840000000000001,0.4322857142857143,0.27566666666666667,0.43260052025083034
139,0.9470796130952381,0.9474324806142101,0.952118933607305,0.9698269649740239,0.4401,0.5851428571428572,0.43457142857142855,0.2773333333333334,0.4340851099738404
140,0.9457775297619048,0.946475538338982,0.9626336707630011,0.9778988603988604,0.4381,0.5874285714285714,0.4305714285714286,0.27266666666666667,0.4326084956921119
141,0.9520089285714286,0.9529153027311894,0.9598018773785739,0.9798685573685575,0.4389,0.5831428571428573,0.43485714285714283,0.2753333333333333,0.43381925595641346
142,0.9539620535714286,0.9546990243343938,0.9685170058842281,0.9682528908999497,0.4396,0.5882857142857143,0.4325714285714286,0.2743333333333334,0.43441987994902187
143,0.9560081845238095,0.95573798980955,0.971759430002483,0.9776940978411567,0.4399,0.5871428571428572,0.43514285714285716,0.27366666666666667,0.43455153620693465
144,0.9546130952380952,0.9545884835823243,0.9669653569431956,0.9693607645078235,0.4403,0.5854285714285715,0.4374285714285715,0.2743333333333334,0.4355777513908312
145,0.9555431547619048,0.955109340595588,0.9711702901516328,0.98243265993266,0.4392,0.5842857142857144,0.4365714285714286,0.273,0.4341063336812126
146,0.9583333333333334,0.9579214182821358,0.9691246940134395,0.975491452991453,0.4387,0.586,0.43200000000000005,0.27466666666666667,0.4342393915979846
147,0.9575892857142857,0.9578276344759975,0.975273556769029,0.973425925925926,0.438,0.5857142857142859,0.4297142857142857,0.2753333333333334,0.4330335520030748
148,0.9583333333333334,0.9579234827663835,0.9755339105411321,0.9810470085470085,0.4398,0.5860000000000001,0.43342857142857144,0.27666666666666667,0.4358461097984941
149,0.9577752976190477,0.9588958505967792,0.9700318710933317,0.9790862242332831,0.439,0.5831428571428572,0.4345714285714286,0.27599999999999997,0.4352199073750506
150,0.9564732142857143,0.9561303638066914,0.9738342043244548,0.9705555555555556,0.4397,0.5848571428571429,0.4342857142857143,0.27666666666666667,0.4351669293107512
151,0.9591703869047619,0.9605120385844513,0.9664111468387586,0.9737799564270152,0.4393,0.5862857142857143,0.4337142857142857,0.2743333333333334,0.4348727156009485
152,0.9608444940476191,0.9615885139116845,0.971519731005127,0.9877777777777779,0.4418,0.588,0.4371428571428571,0.27666666666666667,0.43731791328705766
153,0.9598214285714286,0.9591610539319317,0.971266963999519,0.9901688453159042,0.4397,0.5865714285714287,0.43114285714285716,0.2783333333333333,0.43557639417803584
154,0.9586123511904762,0.9599852682925081,0.9701529352706135,0.9730036031506619,0.44,0.586,0.4308571428571429,0.2803333333333333,0.43561244041757746
155,0.9601004464285714,0.9605930155599404,0.9707050098115612,0.9824888074888075,0.4424,0.59,0.4354285714285714,0.2783333333333333,0.43815430491902085
156,0.9626116071428571,0.9617404801067249,0.9736159962527501,0.9764173789173789,0.4402,0.5877142857142857,0.432,0.27766666666666673,0.4361664978682137
157,0.9619605654761905,0.961893087337571,0.9780536932935173,0.9788898465369054,0.4406,0.5877142857142857,0.4342857142857143,0.2763333333333334,0.43659867323099716
158,0.962890625,0.9642649977190056,0.9689534667994663,0.9828988603988604,0.4412,0.5894285714285714,0.4308571428571429,0.2803333333333333,0.43809914501597513
159,0.9605654761904762,0.9621942234169505,0.9669000634643258,0.9822044159544159,0.4406,0.5868571428571429,0.43428571428571433,0.2773333333333333,0.4371887267787259
160,0.9627046130952381,0.9631028401138332,0.9706348812495577,0.9742845117845118,0.4396,0.5851428571428572,0.4308571428571429,0.28,0.4365768239021197
161,0.9638206845238095,0.9653453249238022,0.9707188176679685,0.9762799564270153,0.4412,0.586857142857143,0.43600000000000005,0.27733333333333327,0.43801590311436456
162,0.9637276785714286,0.9651980917249885,0.9689063691202855,0.9843518518518519,0.4403,0.586857142857143,0.4342857142857143,0.2763333333333334,0.43691624622074426
163,0.9657738095238095,0.9670619991547068,0.9704811591134291,0.9855555555555555,0.4413,0.5874285714285715,0.43400000000000005,0.2793333333333333,0.4378561340238534
164,0.9626116071428571,0.9647049584949057,0.9688876347235666,0.9791951566951568,0.4405,0.5885714285714286,0.43285714285714283,0.27666666666666667,0.43729363279770267
165,0.9630766369047619,0.9642707087751444,0.970352783938344,0.9887411063881653,0.4396,0.5877142857142857,0.4317142857142857,0.276,0.4360581635519325
166,0.9591703869047619,0.9606373914744654,0.9700258956944225,0.9872058823529412,0.4406,0.5885714285714286,0.4337142857142858,0.276,0.4371270036355666
167,0.96484375,0.9671574488521638,0.9710413703314751,0.9871417797888387,0.4407,0.5874285714285715,0.4328571428571429,0.2786666666666667,0.43735957763497973
168,0.9624255952380952,0.9624829947679505,0.978101800113636,0.9821296296296296,0.4389,0.5874285714285715,0.4302857142857143,0.27566666666666667,0.4358786111935648
169,0.962890625,0.9644020619340884,0.9773109243154869,0.9648076923076924,0.4409,0.5874285714285714,0.436,0.27566666666666667,0.4370415188647888
170,0.9659598214285714,0.9686660746846113,0.968476932619792,0.985,0.4394,0.5874285714285714,0.43142857142857144,0.27599999999999997,0.43542951214431264
171,0.9614955357142857,0.9626954668578569,0.9779992685962686,0.9838247863247864,0.4406,0.5865714285714287,0.4328571428571429,0.2793333333333334,0.4372100594336246
172,0.9611235119047619,0.961685235654055,0.9733114204032247,0.9762037037037038,0.4408,0.5865714285714286,0.4328571428571429,0.28,0.4370863616938726
173,0.9630766369047619,0.9623711320952304,0.9732990058189152,0.9731481481481481,0.4394,0.5862857142857143,0.43057142857142855,0.2783333333333334,0.43590437464909826
174,0.9639136904761905,0.9650298085363529,0.9734209793828926,0.9891025641025641,0.4406,0.5874285714285715,0.43257142857142855,0.27866666666666673,0.43682413420309396
175,0.96484375,0.9672290485743413,0.9687874459739305,0.9835449735449736,0.4409,0.5874285714285715,0.4331428571428572,0.279,0.4375833107177414
176,0.9621465773809523,0.964129145757607,0.9694508147955248,0.9799074074074074,0.4411,0.5862857142857143,0.43285714285714294,0.2813333333333333,0.43826706717643205
177,0.9627976190476191,0.9644467828534683,0.9668396179758681,0.9848677248677249,0.4411,0.5880000000000001,0.4328571428571429,0.2793333333333334,0.43802449026101214
178,0.9607514880952381,0.9618305838852164,0.971689931330186,0.9803062678062678,0.4406,0.5877142857142857,0.434,0.27666666666666667,0.43759776239042125
179,0.9639136904761905,0.96455434745589,0.9757591679495489,0.991557734204793,0.4392,0.5857142857142857,0.4314285714285715,0.2773333333333333,0.4353064439306308
180,0.9649367559523809,0.9650133831635318,0.9732503617170658,0.9798685573685575,0.4403,0.5880000000000001,0.4302857142857143,0.2796666666666667,0.43674888279418733
181,0.9645647321428571,0.9645229002606941,0.9758923263167397,0.9784544159544158,0.4423,0.5897142857142857,0.43542857142857144,0.2783333333333333,0.4382492844228043
182,0.9637276785714286,0.9654918586999202,0.9784196560655782,0.9759511784511784,0.4394,0.586,0.43314285714285716,0.27566666666666667,0.43558839215666195
183,0.9618675595238095,0.9628154359685995,0.9704995606160637,0.9897058823529412,0.44,0.5877142857142857,0.43228571428571433,0.27666666666666667,0.4364969110557193
184,0.9642857142857143,0.9634096127390799,0.9757372090934715,0.9789814814814815,0.4398,0.5885714285714285,0.43114285714285716,0.2763333333333334,0.43670824525705043
185,0.9614025297619048,0.9603550307650006,0.9735572527914572,0.9879241129241129,0.44,0.5862857142857143,0.43257142857142866,0.27799999999999997,0.4367338956283055
186,0.9640066964285714,0.9629138298850675,0.97814137674486,0.9826851851851852,0.4412,0.5871428571428572,0.4334285714285715,0.28,0.4374923953451446
187,0.9649367559523809,0.9660143536788182,0.9756662554116114,0.9870655270655271,0.44,0.5880000000000001,0.4314285714285715,0.2773333333333333,0.4365339396852268
188,0.9621465773809523,0.9613408207433267,0.9766108387636828,0.9815829867300455,0.4406,0.5862857142857144,0.4348571428571429,0.2773333333333333,0.4373197213472572
189,0.9627976190476191,0.9641136226996297,0.9740297562398424,0.9943355119825709,0.4405,0.5877142857142856,0.43285714285714294,0.2776666666666667,0.4373407594579456
190,0.9625186011904762,0.961926114344238,0.9715955714500952,0.9937321937321938,0.4401,0.5885714285714286,0.4308571428571428,0.2776666666666667,0.4362753161658116
191,0.9609375,0.961487906295298,0.9715769349007082,0.9758454834925423,0.4403,0.5880000000000001,0.43114285714285716,0.27866666666666673,0.43722386094548243
192,0.962890625,0.9631899321203111,0.9709416141414329,0.9893518518518519,0.4393,0.5874285714285714,0.4317142857142857,0.2753333333333333,0.43550183228127665
193,0.9677269345238095,0.9704361777887923,0.9712972948584414,0.9795226070226071,0.4389,0.5865714285714285,0.42942857142857144,0.2776666666666667,0.4353156181883492
194,0.9616815476190477,0.9611025451452446,0.9796277281072171,0.980475113122172,0.439,0.586857142857143,0.43199999999999994,0.27466666666666667,0.4357685454226342
195,0.9610305059523809,0.9631700608213662,0.9673474072172391,0.9718355119825708,0.4395,0.5865714285714286,0.43199999999999994,0.27666666666666667,0.4355730982048234
196,0.9632626488095238,0.9637272298776789,0.9716424971021659,0.9840277777777777,0.4404,0.5897142857142857,0.4305714285714286,0.2776666666666667,0.4373424539716263
197,0.9637276785714286,0.9654294931335686,0.9761418568659949,0.9803062678062678,0.4399,0.586857142857143,0.4308571428571429,0.27899999999999997,0.4365295006237199
198,0.962890625,0.9633154842171708,0.972815001273813,0.9653988603988605,0.4413,0.5877142857142859,0.434,0.27899999999999997,0.43780077181679755
199,0.9651227678571429,0.9660488749697289,0.9832508095988749,0.9854166666666667,0.4411,0.5882857142857143,0.43114285714285716,0.28099999999999997,0.4379664574324948
200,0.9629836309523809,0.9655940642307781,0.9703642255191243,0.976417378917379,0.4391,0.5857142857142857,0.43228571428571433,0.27599999999999997,0.4353796457291347
