Epoch,Step,Total,CE,route
1,0,4.381231307983398,4.435230255126953,-0.05399913340806961
1,10,4.788580417633057,4.832446575164795,-0.043866392225027084
1,20,3.9740941524505615,4.042340278625488,-0.06824611872434616
1,30,3.748319625854492,3.824446678161621,-0.07612698525190353
1,40,3.5790421962738037,3.6765949726104736,-0.09755269438028336
2,0,3.6330459117889404,3.7220451831817627,-0.08899929374456406
2,10,3.550055503845215,3.6320641040802,-0.0820084810256958
2,20,3.6235620975494385,3.7143707275390625,-0.09080865234136581
2,30,3.4778635501861572,3.5810368061065674,-0.10317318886518478
2,40,3.467132091522217,3.5722124576568604,-0.10508044809103012
3,0,3.411674976348877,3.5184624195098877,-0.10678732395172119
3,10,3.3583481311798096,3.4582254886627197,-0.099877268075943
3,20,3.4979395866394043,3.6065001487731934,-0.10856061428785324
3,30,3.3877532482147217,3.4937751293182373,-0.1060219407081604
3,40,3.3267741203308105,3.4430246353149414,-0.11625058948993683
4,0,3.2328343391418457,3.3498406410217285,-0.11700620502233505
4,10,3.2149136066436768,3.335038185119629,-0.12012457102537155
4,20,3.065321922302246,3.2045748233795166,-0.1392529308795929
4,30,3.0477471351623535,3.185796022415161,-0.1380489021539688
4,40,3.0726263523101807,3.195056438446045,-0.12243002653121948
5,0,3.15384840965271,3.2803549766540527,-0.1265064775943756
5,10,3.2616677284240723,3.3755149841308594,-0.1138472929596901
5,20,3.0795748233795166,3.2044870853424072,-0.12491216510534286
5,30,3.101980209350586,3.2338316440582275,-0.13185131549835205
5,40,2.998044967651367,3.1231424808502197,-0.12509749829769135
6,0,2.9755139350891113,3.111081600189209,-0.13556762039661407
6,10,2.944194793701172,3.0967469215393066,-0.15255211293697357
6,20,3.0444462299346924,3.181199073791504,-0.13675276935100555
6,30,2.8840279579162598,3.0316293239593506,-0.1476014256477356
6,40,2.9429397583007812,3.091228723526001,-0.14828889071941376
7,0,2.9709272384643555,3.1182055473327637,-0.14727826416492462
7,10,2.7332828044891357,2.889616012573242,-0.15633322298526764
7,20,2.944535493850708,3.0888400077819824,-0.14430461823940277
7,30,2.8265063762664795,2.9863855838775635,-0.15987925231456757
7,40,2.875948429107666,3.030963897705078,-0.15501542389392853
8,0,2.6231658458709717,2.7885749340057373,-0.16540904343128204
8,10,2.5261783599853516,2.6910054683685303,-0.16482709348201752
8,20,2.6854944229125977,2.8358583450317383,-0.15036402642726898
8,30,2.6453099250793457,2.8020148277282715,-0.15670490264892578
8,40,2.4701614379882812,2.642209529876709,-0.17204821109771729
9,0,2.496410369873047,2.6603667736053467,-0.16395632922649384
9,10,2.3314661979675293,2.5061795711517334,-0.17471347749233246
9,20,2.5841894149780273,2.751295566558838,-0.16710613667964935
9,30,2.675565481185913,2.849567413330078,-0.17400197684764862
9,40,2.4543282985687256,2.632284641265869,-0.17795631289482117
10,0,2.5076723098754883,2.678143262863159,-0.17047107219696045
10,10,2.4903481006622314,2.6619369983673096,-0.17158885300159454
10,20,2.2664127349853516,2.4527499675750732,-0.18633727729320526
10,30,2.444143295288086,2.6109468936920166,-0.16680361330509186
10,40,2.490366220474243,2.6714258193969727,-0.18105967342853546
11,0,2.2284035682678223,2.413189649581909,-0.18478618562221527
11,10,2.4893059730529785,2.6574039459228516,-0.16809803247451782
11,20,2.44033145904541,2.626923084259033,-0.18659162521362305
11,30,2.272832155227661,2.4616189002990723,-0.1887868046760559
11,40,2.1434009075164795,2.3266305923461914,-0.1832297146320343
12,0,2.2545671463012695,2.459104061126709,-0.20453687012195587
12,10,2.3127219676971436,2.5084145069122314,-0.19569259881973267
12,20,2.0878968238830566,2.2808711528778076,-0.1929742395877838
12,30,2.205052614212036,2.3906943798065186,-0.18564166128635406
12,40,2.0871734619140625,2.276540756225586,-0.18936720490455627
13,0,2.272294282913208,2.466769218444824,-0.1944749504327774
13,10,2.112985134124756,2.301100730895996,-0.18811555206775665
13,20,2.226531982421875,2.4225025177001953,-0.19597052037715912
13,30,2.3053805828094482,2.5053367614746094,-0.19995608925819397
13,40,2.1120898723602295,2.3017055988311768,-0.18961575627326965
14,0,2.023955821990967,2.2325940132141113,-0.20863814651966095
14,10,1.9339627027511597,2.1379950046539307,-0.204032301902771
14,20,2.1324350833892822,2.344869375228882,-0.21243436634540558
14,30,2.002915382385254,2.19657039642334,-0.19365499913692474
14,40,2.052051544189453,2.258183240890503,-0.20613160729408264
15,0,1.9249337911605835,2.132763147354126,-0.20782938599586487
15,10,1.9145276546478271,2.1131768226623535,-0.19864921271800995
15,20,1.8272395133972168,2.0558483600616455,-0.2286088466644287
15,30,1.7218717336654663,1.9373308420181274,-0.21545906364917755
15,40,1.8816072940826416,2.1058859825134277,-0.22427868843078613
16,0,1.7748851776123047,1.998658537864685,-0.22377336025238037
16,10,1.733297348022461,1.9654638767242432,-0.2321665734052658
16,20,1.723102331161499,1.9514195919036865,-0.2283172905445099
16,30,2.027304172515869,2.2195682525634766,-0.19226419925689697
16,40,1.580230712890625,1.7982466220855713,-0.2180159091949463
17,0,1.6946594715118408,1.9159674644470215,-0.22130803763866425
17,10,1.6134939193725586,1.8351819515228271,-0.22168807685375214
17,20,1.6694297790527344,1.8979156017303467,-0.22848577797412872
17,30,1.7068322896957397,1.9293636083602905,-0.22253131866455078
17,40,1.563517451286316,1.7884581089019775,-0.2249407023191452
18,0,1.5015078783035278,1.739554762840271,-0.23804692924022675
18,10,1.7639973163604736,1.986793041229248,-0.2227957546710968
18,20,1.609322428703308,1.8304191827774048,-0.22109678387641907
18,30,1.5678619146347046,1.8148528337478638,-0.24699091911315918
18,40,1.7339074611663818,1.9508424997329712,-0.21693503856658936
19,0,1.6293725967407227,1.8610217571258545,-0.23164914548397064
19,10,1.5645725727081299,1.7971946001052856,-0.23262198269367218
19,20,1.7241158485412598,1.9694453477859497,-0.24532945454120636
19,30,1.6747409105300903,1.9114885330200195,-0.2367476224899292
19,40,1.6148607730865479,1.843702793121338,-0.22884202003479004
20,0,1.463718295097351,1.724232792854309,-0.260514497756958
20,10,1.6354185342788696,1.8724117279052734,-0.23699317872524261
20,20,1.3895561695098877,1.6354318857192993,-0.24587567150592804
20,30,1.502670168876648,1.7374765872955322,-0.23480640351772308
20,40,1.625436782836914,1.8464386463165283,-0.22100181877613068
21,0,1.432688593864441,1.6843440532684326,-0.2516554296016693
21,10,1.6109949350357056,1.8483158349990845,-0.23732085525989532
21,20,1.4277209043502808,1.686029314994812,-0.25830841064453125
21,30,1.4427506923675537,1.6846624612808228,-0.24191181361675262
21,40,1.4337682723999023,1.670704960823059,-0.23693671822547913
22,0,1.2271487712860107,1.500800371170044,-0.2736515402793884
22,10,1.38407564163208,1.6448001861572266,-0.2607245445251465
22,20,1.5512257814407349,1.7910338640213013,-0.2398081123828888
22,30,1.1049611568450928,1.3700015544891357,-0.26504039764404297
22,40,1.317082405090332,1.562512755393982,-0.2454303354024887
23,0,1.066587209701538,1.338667869567871,-0.2720807194709778
23,10,1.3683738708496094,1.6276153326034546,-0.2592414915561676
23,20,1.4226900339126587,1.6876986026763916,-0.2650085389614105
23,30,1.4923386573791504,1.7258127927780151,-0.23347418010234833
23,40,1.516784429550171,1.7481437921524048,-0.23135939240455627
24,0,1.3088124990463257,1.5712885856628418,-0.2624760568141937
24,10,1.5345396995544434,1.778301477432251,-0.24376176297664642
24,20,1.2137818336486816,1.4784748554229736,-0.2646929919719696
24,30,1.1440895795822144,1.3929330110549927,-0.24884338676929474
24,40,1.3162895441055298,1.5619220733642578,-0.24563255906105042
25,0,1.2311346530914307,1.496512770652771,-0.26537808775901794
25,10,1.3515753746032715,1.5929733514785767,-0.24139800667762756
25,20,1.148364782333374,1.4095672369003296,-0.2612023949623108
25,30,1.1796157360076904,1.4379842281341553,-0.25836846232414246
25,40,1.4955658912658691,1.749120831489563,-0.2535548806190491
26,0,1.2646782398223877,1.5419176816940308,-0.27723950147628784
26,10,1.2062289714813232,1.4558601379394531,-0.2496311515569687
26,20,1.2069625854492188,1.4716302156448364,-0.2646676003932953
26,30,1.2187252044677734,1.4803658723831177,-0.2616406977176666
26,40,1.300735354423523,1.5385470390319824,-0.23781171441078186
27,0,1.1958532333374023,1.460327386856079,-0.264474093914032
27,10,1.0007829666137695,1.2772358655929565,-0.27645283937454224
27,20,1.2934120893478394,1.5422533750534058,-0.2488412857055664
27,30,1.2708481550216675,1.5273857116699219,-0.256537526845932
27,40,1.2926056385040283,1.5536984205245972,-0.26109275221824646
28,0,1.064458966255188,1.3368849754333496,-0.272426038980484
28,10,1.0815068483352661,1.3392753601074219,-0.25776854157447815
28,20,1.0522782802581787,1.3342300653457642,-0.28195178508758545
28,30,1.203068733215332,1.4652245044708252,-0.2621557414531708
28,40,1.0524228811264038,1.3248058557510376,-0.2723829448223114
29,0,0.9076536893844604,1.1950935125350952,-0.28743982315063477
29,10,1.0086710453033447,1.291663646697998,-0.2829926013946533
29,20,0.9316774606704712,1.2205853462219238,-0.28890785574913025
29,30,1.151193380355835,1.4341596364974976,-0.2829662561416626
29,40,1.2982323169708252,1.547631025314331,-0.24939875304698944
30,0,0.890650749206543,1.177703857421875,-0.28705310821533203
30,10,0.9087738990783691,1.1865978240966797,-0.27782389521598816
30,20,1.2435609102249146,1.4923499822616577,-0.24878905713558197
30,30,1.147557020187378,1.4078960418701172,-0.26033905148506165
30,40,1.251380443572998,1.5020661354064941,-0.2506856322288513
31,0,0.9618498682975769,1.24185049533844,-0.28000062704086304
31,10,1.0060120820999146,1.2864784002304077,-0.28046634793281555
31,20,0.9759094715118408,1.2450920343399048,-0.26918256282806396
31,30,0.9522397518157959,1.2285208702087402,-0.27628108859062195
31,40,1.0675716400146484,1.3269460201263428,-0.25937435030937195
32,0,0.9983228445053101,1.2687829732894897,-0.2704600989818573
32,10,0.8502068519592285,1.1271039247512817,-0.2768970727920532
32,20,1.1201249361038208,1.3954977989196777,-0.27537286281585693
32,30,1.0405933856964111,1.3154703378677368,-0.27487698197364807
32,40,0.9279571771621704,1.21181321144104,-0.28385600447654724
33,0,0.9944776296615601,1.2692159414291382,-0.2747383117675781
33,10,0.9027862548828125,1.1895605325698853,-0.28677424788475037
33,20,1.158019781112671,1.4322710037231445,-0.2742512822151184
33,30,1.1215120553970337,1.3894110918045044,-0.2678990662097931
33,40,0.9613537788391113,1.2415627241134644,-0.2802089750766754
34,0,0.8574029207229614,1.1329890489578247,-0.2755860984325409
34,10,0.8480349183082581,1.139380931854248,-0.29134601354599
34,20,1.1376060247421265,1.3997763395309448,-0.26217028498649597
34,30,1.085745930671692,1.3386112451553345,-0.2528652846813202
34,40,0.9341415166854858,1.1909862756729126,-0.25684472918510437
35,0,0.7995529770851135,1.0889135599136353,-0.28936058282852173
35,10,0.7700893878936768,1.0654847621917725,-0.2953953444957733
35,20,0.8750177621841431,1.1635980606079102,-0.2885802686214447
35,30,0.8769280910491943,1.148099422454834,-0.27117136120796204
35,40,1.102548599243164,1.384194016456604,-0.28164535760879517
36,0,0.8045663833618164,1.091142177581787,-0.2865758240222931
36,10,0.8267403244972229,1.131434440612793,-0.30469411611557007
36,20,1.0044795274734497,1.2797675132751465,-0.2752879559993744
36,30,0.8128635287284851,1.1016349792480469,-0.28877145051956177
36,40,1.004677414894104,1.275469183921814,-0.27079176902770996
37,0,0.9413327574729919,1.2334785461425781,-0.2921457886695862
37,10,1.0097122192382812,1.2803990840911865,-0.27068692445755005
37,20,1.0087581872940063,1.2992656230926514,-0.29050740599632263
37,30,1.0188379287719727,1.2964463233947754,-0.27760836482048035
37,40,0.9154956936836243,1.181583046913147,-0.2660873532295227
38,0,0.7450486421585083,1.0462411642074585,-0.3011924922466278
38,10,0.7430504560470581,1.0489633083343506,-0.30591288208961487
38,20,0.8505750298500061,1.119441032409668,-0.26886600255966187
38,30,0.7871675491333008,1.0568681955337524,-0.26970067620277405
38,40,0.9758579730987549,1.2475783824920654,-0.27172037959098816
39,0,0.7676970958709717,1.0611283779144287,-0.2934313118457794
39,10,0.831817626953125,1.116350531578064,-0.2845328748226166
39,20,0.9365488290786743,1.236314296722412,-0.2997654974460602
39,30,0.7700758576393127,1.060711145401001,-0.29063528776168823
39,40,0.992511510848999,1.275262475013733,-0.2827509343624115
40,0,0.8435488343238831,1.1287325620651245,-0.28518372774124146
40,10,0.7319735884666443,1.0264334678649902,-0.29445987939834595
40,20,0.8373398184776306,1.1167724132537842,-0.27943259477615356
40,30,0.751306414604187,1.029232144355774,-0.2779256999492645
40,40,0.9319647550582886,1.201194405555725,-0.2692296504974365
41,0,0.5656832456588745,0.8763282299041748,-0.3106450140476227
41,10,0.8017890453338623,1.0780450105667114,-0.27625593543052673
41,20,0.9089582562446594,1.2019869089126587,-0.29302865266799927
41,30,1.0230090618133545,1.3018834590911865,-0.2788744270801544
41,40,1.107363224029541,1.384650468826294,-0.27728721499443054
42,0,0.779184103012085,1.0598995685577393,-0.2807154357433319
42,10,0.8452032804489136,1.1467267274856567,-0.30152344703674316
42,20,0.7718844413757324,1.0748547315597534,-0.3029702603816986
42,30,0.8361867666244507,1.1188619136810303,-0.282675176858902
42,40,0.8379746675491333,1.147018551826477,-0.30904385447502136
43,0,0.670268177986145,0.9805904030799866,-0.31032225489616394
43,10,0.6664502620697021,0.9716753363609314,-0.30522504448890686
43,20,0.856843113899231,1.1423009634017944,-0.2854578495025635
43,30,0.8518373966217041,1.1202123165130615,-0.26837489008903503
43,40,0.8776415586471558,1.1722474098205566,-0.2946058213710785
44,0,0.6973156929016113,0.9918960332870483,-0.2945803701877594
44,10,0.7707369923591614,1.070913314819336,-0.30017632246017456
44,20,0.6497647762298584,0.9468896389007568,-0.29712483286857605
44,30,0.727982223033905,1.0235083103179932,-0.29552608728408813
44,40,0.8293477296829224,1.1236698627471924,-0.2943221628665924
45,0,0.5879670977592468,0.890746533870697,-0.3027794361114502
45,10,0.8285439610481262,1.1160672903060913,-0.2875233292579651
45,20,0.6975982189178467,0.9886411428451538,-0.29104289412498474
45,30,1.000320315361023,1.2716991901397705,-0.27137884497642517
45,40,0.9677325487136841,1.2547049522399902,-0.28697240352630615
46,0,0.6137630939483643,0.9174612164497375,-0.3036981523036957
46,10,0.7482281923294067,1.0344789028167725,-0.28625068068504333
46,20,0.6552294492721558,0.9552754163742065,-0.3000459372997284
46,30,0.769189178943634,1.0632731914520264,-0.29408401250839233
46,40,0.849518895149231,1.138756513595581,-0.2892375886440277
47,0,0.6750984191894531,0.9734203219413757,-0.298321932554245
47,10,0.7701603174209595,1.069591760635376,-0.2994314730167389
47,20,0.7731391191482544,1.0551759004592896,-0.28203675150871277
47,30,0.7459033131599426,1.0299640893936157,-0.2840607762336731
47,40,0.7020264863967896,0.9917064309120178,-0.28967994451522827
48,0,0.5596631765365601,0.8777698874473572,-0.3181067407131195
48,10,0.7042619585990906,0.9946812987327576,-0.290419340133667
48,20,0.7531723976135254,1.0494773387908936,-0.29630494117736816
48,30,0.5632802248001099,0.8655404448509216,-0.30226022005081177
48,40,0.6932157874107361,0.9868578314781189,-0.2936420440673828
49,0,0.6208897829055786,0.9100522398948669,-0.28916245698928833
49,10,0.6708253622055054,0.9689138531684875,-0.29808852076530457
49,20,0.609729528427124,0.9129809737205505,-0.3032514154911041
49,30,0.614657998085022,0.9141433238983154,-0.29948529601097107
49,40,0.7063730955123901,0.9983773827552795,-0.292004257440567
50,0,0.5177891254425049,0.8007913827896118,-0.28300222754478455
50,10,0.6740552186965942,0.9823213815689087,-0.30826616287231445
50,20,0.6652476787567139,0.9636378884315491,-0.2983902096748352
50,30,0.6899290084838867,0.9780598282814026,-0.28813084959983826
50,40,0.7599444389343262,1.05702805519104,-0.2970835864543915
51,0,0.6086910963058472,0.9195659160614014,-0.3108748495578766
51,10,0.621288001537323,0.9217478632926941,-0.3004598617553711
51,20,0.7694976329803467,1.0616947412490845,-0.2921970784664154
51,30,0.6526613831520081,0.9657695889472961,-0.3131082057952881
51,40,0.6684313416481018,0.9412715435028076,-0.2728402018547058
52,0,0.5822120904922485,0.8903828859329224,-0.30817079544067383
52,10,0.6569548845291138,0.9548250436782837,-0.2978701889514923
52,20,0.5870261192321777,0.8874330520629883,-0.30040693283081055
52,30,0.714133620262146,1.001928687095642,-0.2877950966358185
52,40,0.6407908201217651,0.9269982576370239,-0.2862074077129364
53,0,0.5303703546524048,0.8490054607391357,-0.31863513588905334
53,10,0.6041779518127441,0.8928788304328918,-0.2887008786201477
53,20,0.6246998906135559,0.933078408241272,-0.30837851762771606
53,30,0.6948570013046265,0.9837124347686768,-0.2888554334640503
53,40,0.6349354982376099,0.9436658024787903,-0.3087303340435028
54,0,0.39323365688323975,0.718354344367981,-0.3251206874847412
54,10,0.5549193620681763,0.864208459854126,-0.3092890679836273
54,20,0.5238023400306702,0.8264874815940857,-0.3026851415634155
54,30,0.6220095753669739,0.9305127859115601,-0.3085032105445862
54,40,0.5562597513198853,0.857271671295166,-0.3010118901729584
55,0,0.5124716758728027,0.8318018913269043,-0.3193301856517792
55,10,0.5070382356643677,0.8294637203216553,-0.32242551445961
55,20,0.6233005523681641,0.9414294958114624,-0.3181289732456207
55,30,0.5233197212219238,0.8325004577636719,-0.30918070673942566
55,40,0.5696280598640442,0.8957809209823608,-0.32615286111831665
56,0,0.44929254055023193,0.7687401175498962,-0.3194475769996643
56,10,0.6223326921463013,0.9298794865608215,-0.30754682421684265
56,20,0.6784837245941162,0.969486653804779,-0.29100295901298523
56,30,0.680878758430481,0.9701431393623352,-0.28926441073417664
56,40,0.5013370513916016,0.8203182816505432,-0.31898126006126404
57,0,0.5568927526473999,0.8591907620429993,-0.302297979593277
57,10,0.48808473348617554,0.80576491355896,-0.3176801800727844
57,20,0.6063201427459717,0.9203241467475891,-0.3140040338039398
57,30,0.41101551055908203,0.7218106985092163,-0.3107951879501343
57,40,0.515231728553772,0.8176473379135132,-0.3024156093597412
58,0,0.5860191583633423,0.8958458304405212,-0.30982670187950134
58,10,0.47275838255882263,0.779647171497345,-0.30688878893852234
58,20,0.6150130033493042,0.933121919631958,-0.3181089460849762
58,30,0.4879966080188751,0.798390805721283,-0.31039419770240784
58,40,0.599285364151001,0.9006618857383728,-0.3013765513896942
59,0,0.3596356213092804,0.6790670156478882,-0.3194313943386078
59,10,0.45644235610961914,0.7573401927947998,-0.30089783668518066
59,20,0.5568140745162964,0.8590697050094604,-0.3022556006908417
59,30,0.48845142126083374,0.8041123747825623,-0.3156609535217285
59,40,0.48102864623069763,0.7848044037818909,-0.30377575755119324
60,0,0.4045169949531555,0.7232106924057007,-0.31869369745254517
60,10,0.5762472152709961,0.8863227367401123,-0.3100754916667938
60,20,0.42347604036331177,0.7453429698944092,-0.3218669295310974
60,30,0.6702379584312439,0.9951274991035461,-0.32488954067230225
60,40,0.534633219242096,0.8479545712471008,-0.3133213520050049
61,0,0.3996289074420929,0.7204728126525879,-0.320843905210495
61,10,0.5529088973999023,0.8714078664779663,-0.31849896907806396
61,20,0.4657323956489563,0.7762565016746521,-0.3105241060256958
61,30,0.4429897367954254,0.752936840057373,-0.30994710326194763
61,40,0.5739309787750244,0.8742375373840332,-0.3003065288066864
62,0,0.5373658537864685,0.8595719933509827,-0.32220613956451416
62,10,0.4029753506183624,0.725898027420044,-0.3229226768016815
62,20,0.44461479783058167,0.7665793299674988,-0.3219645321369171
62,30,0.47614529728889465,0.7772573232650757,-0.30111202597618103
62,40,0.569047749042511,0.8804429173469543,-0.31139516830444336
63,0,0.3956756889820099,0.7246302962303162,-0.3289546072483063
63,10,0.36138486862182617,0.6918758749961853,-0.33049100637435913
63,20,0.47340336441993713,0.7919098138809204,-0.3185064494609833
63,30,0.5250554084777832,0.830291211605072,-0.30523577332496643
63,40,0.6023757457733154,0.89323890209198,-0.29086318612098694
64,0,0.41727903485298157,0.7309992909431458,-0.3137202560901642
64,10,0.6168920397758484,0.9132756590843201,-0.2963836193084717
64,20,0.6453804969787598,0.941264271736145,-0.29588380455970764
64,30,0.5445277690887451,0.8384183049201965,-0.2938905358314514
64,40,0.49931275844573975,0.7750301361083984,-0.2757173776626587
65,0,0.370861679315567,0.6843794584274292,-0.3135177791118622
65,10,0.3469409644603729,0.6619695425033569,-0.315028578042984
65,20,0.4057173728942871,0.7293675541877747,-0.32365018129348755
65,30,0.485051691532135,0.7922898530960083,-0.3072381615638733
65,40,0.5152597427368164,0.8287734985351562,-0.31351372599601746
66,0,0.5416688919067383,0.8642939329147339,-0.3226250112056732
66,10,0.4329110085964203,0.7573943734169006,-0.32448336482048035
66,20,0.4047711193561554,0.7160375118255615,-0.31126639246940613
66,30,0.7090831995010376,0.9890126585960388,-0.2799294590950012
66,40,0.511734664440155,0.8106640577316284,-0.2989293932914734
67,0,0.4521823227405548,0.7626490592956543,-0.3104667365550995
67,10,0.5646167993545532,0.8634737133979797,-0.2988569438457489
67,20,0.33674943447113037,0.652550220489502,-0.3158007860183716
67,30,0.3947831392288208,0.7247928977012634,-0.3300097584724426
67,40,0.5393171310424805,0.8415723443031311,-0.30225518345832825
68,0,0.41514936089515686,0.7379836440086365,-0.3228342831134796
68,10,0.5498062372207642,0.8477849960327148,-0.2979787290096283
68,20,0.5287125110626221,0.8316739201545715,-0.3029613792896271
68,30,0.5627619624137878,0.8674384951591492,-0.30467653274536133
68,40,0.4798811376094818,0.8022661209106445,-0.3223849833011627
69,0,0.3712286651134491,0.6829994320869446,-0.3117707669734955
69,10,0.3279865086078644,0.6598342657089233,-0.33184775710105896
