Epoch,Step,Total,CE,route
69,20,0.36875423789024353,0.6963008046150208,-0.3275465667247772
69,30,0.44445276260375977,0.7568020820617676,-0.3123493194580078
69,40,0.4927670657634735,0.7961448431015015,-0.30337777733802795
70,0,0.4286464750766754,0.7548726201057434,-0.326226145029068
70,10,0.4321236312389374,0.7474228143692017,-0.3152991831302643
70,20,0.2987930178642273,0.6285000443458557,-0.3297070264816284
70,30,0.3271119296550751,0.6695935130119324,-0.3424815833568573
70,40,0.49306178092956543,0.8131062984466553,-0.32004451751708984
71,0,0.3414781391620636,0.649036169052124,-0.3075580298900604
71,10,0.3363160192966461,0.6653454303741455,-0.3290294110774994
71,20,0.39602193236351013,0.7259732484817505,-0.32995131611824036
71,30,0.38854703307151794,0.6984677910804749,-0.3099207580089569
71,40,0.4429353177547455,0.7551169991493225,-0.312181681394577
72,0,0.3493770360946655,0.6738483309745789,-0.32447129487991333
72,10,0.4555695056915283,0.7576580047607422,-0.30208849906921387
72,20,0.3510994613170624,0.661102831363678,-0.3100033700466156
72,30,0.40204569697380066,0.7035550475120544,-0.3015093505382538
72,40,0.5170066952705383,0.8219409584999084,-0.3049342632293701
73,0,0.3436710238456726,0.6490578651428223,-0.30538684129714966
73,10,0.32833683490753174,0.6422003507614136,-0.31386351585388184
73,20,0.46228307485580444,0.7750840783119202,-0.3128010034561157
73,30,0.3642643690109253,0.6897598505020142,-0.32549548149108887
73,40,0.5069172382354736,0.8215863108634949,-0.31466910243034363
74,0,0.34151849150657654,0.6537991166114807,-0.3122806251049042
74,10,0.2646728754043579,0.592077374458313,-0.3274044990539551
74,20,0.40026238560676575,0.7153294086456299,-0.31506702303886414
74,30,0.44228076934814453,0.7622287273406982,-0.3199479579925537
74,40,0.45043766498565674,0.761088490486145,-0.3106508255004883
75,0,0.46063944697380066,0.798626184463501,-0.3379867374897003
75,10,0.42718052864074707,0.7220529913902283,-0.2948724627494812
75,20,0.5332889556884766,0.8273153305053711,-0.29402634501457214
75,30,0.36505526304244995,0.6859450340270996,-0.32088977098464966
75,40,0.5151981115341187,0.8296980261802673,-0.31449994444847107
76,0,0.2842238247394562,0.6099413633346558,-0.3257175385951996
76,10,0.41029635071754456,0.712279200553894,-0.3019828498363495
76,20,0.37660568952560425,0.6984142065048218,-0.32180851697921753
76,30,0.528652548789978,0.8415847420692444,-0.31293222308158875
76,40,0.48831114172935486,0.7972989082336426,-0.3089877665042877
77,0,0.378641813993454,0.7015899419784546,-0.3229481279850006
77,10,0.21400132775306702,0.5323189496994019,-0.31831762194633484
77,20,0.48291119933128357,0.7951745390892029,-0.3122633397579193
77,30,0.44158604741096497,0.7419041991233826,-0.3003181517124176
77,40,0.6896528005599976,0.9660124778747559,-0.2763596475124359
78,0,0.31274446845054626,0.6411733627319336,-0.32842889428138733
78,10,0.5091519355773926,0.8303077220916748,-0.3211558163166046
78,20,0.20427292585372925,0.5353344082832336,-0.3310614824295044
78,30,0.4515793025493622,0.7673436403274536,-0.31576433777809143
78,40,0.4706505537033081,0.7784284949302673,-0.30777794122695923
79,0,0.3048536479473114,0.6356808543205261,-0.3308272063732147
79,10,0.31533217430114746,0.6456592679023743,-0.3303270936012268
79,20,0.4448893964290619,0.7510455250740051,-0.30615612864494324
79,30,0.6756069660186768,0.98423171043396,-0.3086247444152832
79,40,0.5645225048065186,0.8729421496391296,-0.30841967463493347
80,0,0.3066534399986267,0.6438487768173218,-0.33719533681869507
80,10,0.27361640334129333,0.5962740778923035,-0.32265767455101013
80,20,0.49595674872398376,0.7998797297477722,-0.30392298102378845
80,30,0.2611577808856964,0.5814895629882812,-0.32033178210258484
80,40,0.4107185900211334,0.7242310047149658,-0.3135124146938324
81,0,0.2910919487476349,0.6192236542701721,-0.32813170552253723
81,10,0.31817707419395447,0.6440439224243164,-0.32586684823036194
81,20,0.490714430809021,0.7968193292617798,-0.3061048984527588
81,30,0.3869694173336029,0.6984934210777283,-0.31152400374412537
81,40,0.5837222337722778,0.8857000470161438,-0.30197784304618835
82,0,0.3157498240470886,0.6353937983512878,-0.3196439743041992
82,10,0.3226110637187958,0.6538413166999817,-0.3312302529811859
82,20,0.47658950090408325,0.7925868630409241,-0.3159973621368408
82,30,0.4646220803260803,0.7515758872032166,-0.28695380687713623
82,40,0.4319343864917755,0.7444514036178589,-0.3125170171260834
83,0,0.31780296564102173,0.6439734697341919,-0.32617050409317017
83,10,0.5030585527420044,0.8366091847419739,-0.33355066180229187
83,20,0.4998009502887726,0.811117947101593,-0.31131699681282043
83,30,0.4737868905067444,0.7779694199562073,-0.3041825294494629
83,40,0.43622028827667236,0.7295013666152954,-0.29328107833862305
84,0,0.09923204779624939,0.4536708891391754,-0.354438841342926
84,10,0.31707003712654114,0.630608081817627,-0.3135380446910858
84,20,0.28418898582458496,0.6006543636322021,-0.3164653778076172
84,30,0.32287755608558655,0.6402061581611633,-0.3173286020755768
84,40,0.2980249226093292,0.627697229385376,-0.32967230677604675
85,0,0.32666197419166565,0.6384705305099487,-0.3118085563182831
85,10,0.3183998167514801,0.6370054483413696,-0.3186056315898895
85,20,0.40605536103248596,0.7290464043617249,-0.3229910433292389
85,30,0.4162687659263611,0.7159090638160706,-0.2996402978897095
85,40,0.5988410711288452,0.9012378454208374,-0.3023968040943146
86,0,0.3294697105884552,0.6538616418838501,-0.3243919312953949
86,10,0.41374263167381287,0.733197033405304,-0.3194544017314911
86,20,0.24546805024147034,0.5577402114868164,-0.31227216124534607
86,30,0.43001556396484375,0.7588978409767151,-0.32888227701187134
86,40,0.3476712107658386,0.6527407169342041,-0.3050695061683655
87,0,0.2561664283275604,0.5723007321357727,-0.3161343038082123
87,10,0.46458959579467773,0.7555248737335205,-0.2909352779388428
87,20,0.3283868134021759,0.6285336017608643,-0.30014678835868835
87,30,0.37810268998146057,0.6943713426589966,-0.316268652677536
87,40,0.4526803493499756,0.7643004655838013,-0.3116201162338257
88,0,0.18930700421333313,0.5380666851997375,-0.3487596809864044
88,10,0.2602733075618744,0.5915583968162537,-0.3312850892543793
88,20,0.3321951925754547,0.637718677520752,-0.30552348494529724
88,30,0.3861818015575409,0.7174098491668701,-0.3312280476093292
88,40,0.4272661507129669,0.7453058958053589,-0.31803974509239197
89,0,0.3003055453300476,0.6136624813079834,-0.3133569359779358
89,10,0.2648954391479492,0.5982364416122437,-0.33334100246429443
89,20,0.21007168292999268,0.5356711745262146,-0.3255994915962219
89,30,0.32319268584251404,0.6329712867736816,-0.3097786009311676
89,40,0.5042819976806641,0.805565595626831,-0.3012835681438446
90,0,0.22412031888961792,0.5605055093765259,-0.33638519048690796
90,10,0.20026430487632751,0.541816771030426,-0.3415524661540985
90,20,0.34071800112724304,0.6652682423591614,-0.32455024123191833
90,30,0.24813809990882874,0.569172203540802,-0.32103410363197327
90,40,0.39775198698043823,0.6874630451202393,-0.289711058139801
91,0,0.1974371373653412,0.5371561050415039,-0.3397189676761627
91,10,0.2867787182331085,0.598723292350769,-0.3119445741176605
91,20,0.29136478900909424,0.6070539951324463,-0.31568920612335205
91,30,0.3517111539840698,0.6682328581809998,-0.31652170419692993
91,40,0.48099610209465027,0.7840840220451355,-0.30308791995048523
92,0,0.3639475107192993,0.6967447996139526,-0.3327972888946533
92,10,0.2863815128803253,0.6245447397232056,-0.33816322684288025
92,20,0.3101690113544464,0.6387776136398315,-0.32860860228538513
92,30,0.31648293137550354,0.6304690837860107,-0.3139861524105072
92,40,0.40930983424186707,0.7091416120529175,-0.2998317778110504
93,0,0.29299625754356384,0.6247034072875977,-0.3317071497440338
93,10,0.2308310568332672,0.547745943069458,-0.3169148862361908
93,20,0.18095144629478455,0.5277909636497498,-0.3468395173549652
93,30,0.16732433438301086,0.4950680732727051,-0.3277437388896942
93,40,0.2993166744709015,0.6171734929084778,-0.3178568184375763
94,0,0.2904175817966461,0.6262190937995911,-0.33580151200294495
94,10,0.29354992508888245,0.613966703414917,-0.32041677832603455
94,20,0.1633758842945099,0.49810051918029785,-0.33472463488578796
94,30,0.29376477003097534,0.5988538861274719,-0.3050891160964966
94,40,0.42947882413864136,0.7343207597732544,-0.30484193563461304
95,0,0.2527976930141449,0.5884379744529724,-0.3356402814388275
95,10,0.3111567795276642,0.6423133611679077,-0.33115658164024353
95,20,0.31414783000946045,0.6357792615890503,-0.32163143157958984
95,30,0.4159936010837555,0.7186760902404785,-0.302682489156723
95,40,0.38133254647254944,0.7033206820487976,-0.32198813557624817
96,0,0.24072036147117615,0.5692653059959412,-0.328544944524765
96,10,0.27376723289489746,0.605751633644104,-0.33198440074920654
96,20,0.24283799529075623,0.5686596035957336,-0.3258216083049774
96,30,0.1560032069683075,0.5041506886482239,-0.3481474816799164
96,40,0.2891552150249481,0.6237331032752991,-0.33457788825035095
97,0,0.19686272740364075,0.5321246385574341,-0.33526191115379333
97,10,0.23819705843925476,0.555953323841095,-0.3177562654018402
97,20,0.24556440114974976,0.5783352851867676,-0.3327708840370178
97,30,0.41262108087539673,0.7199727296829224,-0.30735164880752563
97,40,0.34106671810150146,0.6694778800010681,-0.32841116189956665
98,0,0.17123943567276,0.5101101398468018,-0.33887070417404175
98,10,0.244055837392807,0.5886218547821045,-0.3445660173892975
98,20,0.2502991855144501,0.589754581451416,-0.33945539593696594
98,30,0.4562367796897888,0.7559362649917603,-0.29969948530197144
98,40,0.49751752614974976,0.799674928188324,-0.3021574020385742
99,0,0.28496190905570984,0.6108469367027283,-0.32588502764701843
99,10,0.32219380140304565,0.6469937562942505,-0.32479995489120483
99,20,0.2650699019432068,0.5881515741348267,-0.3230816721916199
99,30,0.35743793845176697,0.6842011213302612,-0.32676318287849426
99,40,0.579405665397644,0.8674893975257874,-0.2880837619304657
100,0,0.26049578189849854,0.5785377025604248,-0.31804192066192627
100,10,0.4244857132434845,0.7185289859771729,-0.29404327273368835
100,20,0.2612402141094208,0.58791583776474,-0.3266756236553192
100,30,0.47157910466194153,0.7800695896148682,-0.30849048495292664
100,40,0.45383745431900024,0.772883951663971,-0.3190464973449707
101,0,0.2644117772579193,0.5990466475486755,-0.3346348702907562
101,10,0.3395755887031555,0.6663818955421448,-0.32680630683898926
101,20,0.16593295335769653,0.4914446175098419,-0.3255116641521454
101,30,0.27425962686538696,0.5907577872276306,-0.31649816036224365
101,40,0.295853853225708,0.6178025007247925,-0.3219486474990845
102,0,0.1938914954662323,0.5476687550544739,-0.3537772595882416
102,10,0.17786580324172974,0.5123265385627747,-0.3344607353210449
102,20,0.3949204087257385,0.7196224927902222,-0.32470208406448364
102,30,0.27122724056243896,0.6007213592529297,-0.3294941186904907
102,40,0.3359277546405792,0.6308790445327759,-0.29495128989219666
103,0,0.23032289743423462,0.5601735711097717,-0.3298506736755371
103,10,0.36286380887031555,0.6719329357147217,-0.30906912684440613
103,20,0.25179922580718994,0.5794726610183716,-0.32767343521118164
103,30,0.10948196053504944,0.445310115814209,-0.33582815527915955
103,40,0.5219720602035522,0.8238766193389893,-0.3019045889377594
104,0,0.20329275727272034,0.5434116125106812,-0.3401188552379608
104,10,0.35790306329727173,0.6837895512580872,-0.32588648796081543
104,20,0.29088741540908813,0.6127475500106812,-0.321860134601593
104,30,0.37261953949928284,0.6745704412460327,-0.3019509017467499
104,40,0.29555466771125793,0.6161847114562988,-0.3206300437450409
105,0,0.1824423372745514,0.5163557529449463,-0.3339134156703949
105,10,0.3627817630767822,0.6820399165153503,-0.3192581534385681
105,20,0.26187750697135925,0.5980433821678162,-0.3361658751964569
105,30,0.3331969082355499,0.642519474029541,-0.3093225657939911
105,40,0.35628315806388855,0.6790064573287964,-0.32272329926490784
106,0,0.16916143894195557,0.4981163740158081,-0.32895493507385254
106,10,0.2004483938217163,0.5347678065299988,-0.33431941270828247
106,20,0.3006604313850403,0.6228244304656982,-0.32216399908065796
106,30,0.305501252412796,0.6375709772109985,-0.3320697247982025
106,40,0.35918304324150085,0.6897647976875305,-0.33058175444602966
107,0,0.19980844855308533,0.5394268035888672,-0.33961835503578186
107,10,0.007611632347106934,0.3566032350063324,-0.34899160265922546
107,20,0.2373596727848053,0.5726850628852844,-0.3353253901004791
107,30,0.23827865719795227,0.5597903728485107,-0.32151171565055847
107,40,0.43549782037734985,0.7481659054756165,-0.3126680850982666
108,0,0.24136236310005188,0.5589666366577148,-0.31760427355766296
108,10,0.181380957365036,0.5164045095443726,-0.33502355217933655
108,20,0.38011398911476135,0.7075920104980469,-0.3274780213832855
108,30,0.34292301535606384,0.6643378734588623,-0.32141485810279846
108,40,0.37461498379707336,0.7079458832740784,-0.333330899477005
109,0,0.17249330878257751,0.517505943775177,-0.3450126349925995
109,10,0.2652866244316101,0.5937368273735046,-0.32845020294189453
109,20,0.2475108802318573,0.5749008059501648,-0.3273899257183075
109,30,0.3488493263721466,0.6717677116394043,-0.3229183852672577
109,40,0.4414590895175934,0.7390589714050293,-0.2975998818874359
110,0,0.18549156188964844,0.5275103449821472,-0.3420187830924988
110,10,0.28664448857307434,0.6215140223503113,-0.33486953377723694
110,20,0.35381263494491577,0.6694543957710266,-0.31564176082611084
110,30,0.3488381803035736,0.672352135181427,-0.3235139548778534
110,40,0.4385320544242859,0.7549927830696106,-0.3164607286453247
111,0,0.16441446542739868,0.4966262876987457,-0.33221182227134705
111,10,0.2521110475063324,0.5667464733123779,-0.31463542580604553
111,20,0.19779083132743835,0.5357486605644226,-0.33795782923698425
111,30,0.27342307567596436,0.6044322848320007,-0.3310092091560364
111,40,0.24185732007026672,0.5623188018798828,-0.3204614818096161
112,0,0.216587096452713,0.5404123067855835,-0.3238252103328705
112,10,0.15210971236228943,0.502432644367218,-0.3503229320049286
112,20,0.11951395869255066,0.4620227515697479,-0.34250879287719727
112,30,0.22576472163200378,0.558122456073761,-0.3323577344417572
112,40,0.397837370634079,0.7146057486534119,-0.3167683780193329
113,0,0.20025810599327087,0.5424839854240417,-0.3422258794307709
113,10,0.24568918347358704,0.5738116502761841,-0.32812246680259705
113,20,0.24505668878555298,0.5783302783966064,-0.33327358961105347
113,30,0.27840182185173035,0.6074337363243103,-0.32903191447257996
113,40,0.38088738918304443,0.7011617422103882,-0.32027435302734375
114,0,0.36107712984085083,0.6680943369865417,-0.3070172071456909
114,10,0.23029428720474243,0.5633258819580078,-0.3330315947532654
114,20,0.3952110707759857,0.7155733704566956,-0.32036229968070984
114,30,0.3341201841831207,0.6538089513778687,-0.3196887671947479
114,40,0.4567372500896454,0.7703827023506165,-0.31364545226097107
115,0,0.14572450518608093,0.47902190685272217,-0.33329740166664124
115,10,0.1594448983669281,0.49071717262268066,-0.33127227425575256
115,20,0.3690919876098633,0.6884387135505676,-0.31934672594070435
115,30,0.2602563500404358,0.5626150369644165,-0.3023586869239807
115,40,0.3226834833621979,0.6650797128677368,-0.34239622950553894
116,0,0.13806688785552979,0.46950170397758484,-0.33143481612205505
116,10,0.31749674677848816,0.6328031420707703,-0.3153063952922821
116,20,0.316550612449646,0.6502508521080017,-0.3337002396583557
116,30,0.26119258999824524,0.5891493558883667,-0.32795676589012146
116,40,0.29252952337265015,0.6220141649246216,-0.32948464155197144
117,0,0.14419615268707275,0.48211008310317993,-0.3379139304161072
117,10,0.22144505381584167,0.5590118765830994,-0.3375668227672577
117,20,0.16876301169395447,0.5042626857757568,-0.33549967408180237
117,30,0.2215791940689087,0.550308108329773,-0.32872891426086426
117,40,0.15001392364501953,0.501113772392273,-0.3510998487472534
118,0,0.22585266828536987,0.5597368478775024,-0.33388417959213257
118,10,0.20967617630958557,0.5437212586402893,-0.33404508233070374
118,20,0.14790982007980347,0.47533804178237915,-0.3274282217025757
118,30,0.27707281708717346,0.5851305723190308,-0.3080577552318573
118,40,0.2366090714931488,0.5650078058242798,-0.328398734331131
119,0,0.07141721248626709,0.3912373483181,-0.3198201358318329
119,10,0.22649496793746948,0.5534601211547852,-0.3269651532173157
119,20,0.24747249484062195,0.5815987586975098,-0.3341262638568878
119,30,0.28797122836112976,0.613016664981842,-0.3250454366207123
119,40,0.18786892294883728,0.505103588104248,-0.31723466515541077
120,0,0.2479102611541748,0.5678735971450806,-0.31996333599090576
120,10,0.13171261548995972,0.4556126594543457,-0.323900043964386
120,20,0.06052383780479431,0.41033056378364563,-0.3498067259788513
120,30,0.11140251159667969,0.44730788469314575,-0.33590537309646606
120,40,-0.03633871674537659,0.3256857991218567,-0.3620245158672333
121,0,0.03747686743736267,0.3814966678619385,-0.3440198004245758
121,10,-0.021515965461730957,0.327008455991745,-0.34852442145347595
121,20,0.03325721621513367,0.383061945438385,-0.34980472922325134
121,30,-0.056826263666152954,0.3068082928657532,-0.36363455653190613
121,40,-0.13260102272033691,0.2336297631263733,-0.3662307858467102
122,0,0.03699478507041931,0.3821304738521576,-0.3451356887817383
122,10,0.029835939407348633,0.3738667964935303,-0.34403085708618164
122,20,-0.031857192516326904,0.32573971152305603,-0.35759690403938293
122,30,-0.04489406943321228,0.3130049705505371,-0.3578990399837494
122,40,-0.05468335747718811,0.30723434686660767,-0.3619177043437958
123,0,-0.06313720345497131,0.29053109884262085,-0.35366830229759216
123,10,-0.05170634388923645,0.292792946100235,-0.34449928998947144
123,20,-0.13523510098457336,0.22242027521133423,-0.3576553761959076
123,30,-0.10361503064632416,0.24985666573047638,-0.35347169637680054
123,40,-0.13185690343379974,0.22433318197727203,-0.3561900854110718
124,0,-0.09438657760620117,0.26293203234672546,-0.35731860995292664
124,10,-0.1405327469110489,0.2268870323896408,-0.3674197793006897
124,20,-0.08608585596084595,0.2665361166000366,-0.35262197256088257
124,30,-0.1328153759241104,0.21686042845249176,-0.3496758043766022
124,40,-0.12416447699069977,0.24876053631305695,-0.3729250133037567
125,0,-0.12927454710006714,0.2399486005306244,-0.36922314763069153
125,10,-0.0781419575214386,0.2879740595817566,-0.3661160171031952
125,20,-0.12114231288433075,0.24494032561779022,-0.36608263850212097
125,30,-0.1189025342464447,0.24272790551185608,-0.3616304397583008
125,40,-0.11521653831005096,0.2429841011762619,-0.35820063948631287
126,0,-0.08697095513343811,0.266577810049057,-0.3535487651824951
126,10,-0.11254337430000305,0.24854782223701477,-0.3610911965370178
126,20,-0.18824636936187744,0.18994086980819702,-0.37818723917007446
126,30,-0.11098042130470276,0.24817311763763428,-0.35915353894233704
126,40,-0.16666024923324585,0.19438987970352173,-0.3610501289367676
127,0,-0.17542771995067596,0.2081689089536667,-0.38359662890434265
127,10,-0.21228520572185516,0.1557629257440567,-0.36804813146591187
127,20,-0.14065952599048615,0.22318492829799652,-0.36384445428848267
127,30,-0.14604251086711884,0.2280176728963852,-0.37406018376350403
127,40,-0.1388421505689621,0.22510294616222382,-0.3639450967311859
128,0,-0.15704375505447388,0.22637510299682617,-0.38341885805130005
128,10,-0.18954530358314514,0.17355090379714966,-0.3630962073802948
128,20,-0.14153961837291718,0.22068430483341217,-0.36222392320632935
128,30,-0.17661987245082855,0.19140936434268951,-0.36802923679351807
128,40,-0.18872177600860596,0.1884523332118988,-0.37717410922050476
129,0,-0.15334855020046234,0.21055887639522552,-0.36390742659568787
129,10,-0.15085269510746002,0.2153220921754837,-0.3661747872829437
129,20,-0.21242624521255493,0.16866269707679749,-0.3810889422893524
129,30,-0.19089213013648987,0.186687171459198,-0.37757930159568787
129,40,-0.15679049491882324,0.2249281108379364,-0.38171860575675964
130,0,-0.1605849713087082,0.1992378979921341,-0.3598228693008423
130,10,-0.18384698033332825,0.1841745674610138,-0.36802154779434204
130,20,-0.23549148440361023,0.139448881149292,-0.3749403655529022
130,30,-0.15257340669631958,0.2200218141078949,-0.3725952208042145
130,40,-0.20311227440834045,0.16788378357887268,-0.37099605798721313
131,0,-0.23316282033920288,0.14409735798835754,-0.3772601783275604
131,10,-0.2009991854429245,0.17292945086956024,-0.37392863631248474
131,20,-0.19975042343139648,0.162135511636734,-0.3618859350681305
131,30,-0.19337083399295807,0.18208931386470795,-0.375460147857666
131,40,-0.19714996218681335,0.16111549735069275,-0.3582654595375061
132,0,-0.18429484963417053,0.17938300967216492,-0.36367785930633545
132,10,-0.19164255261421204,0.17566406726837158,-0.3673066198825836
132,20,-0.1858671009540558,0.17813503742218018,-0.36400213837623596
132,30,-0.21488067507743835,0.15275192260742188,-0.36763259768486023
132,40,-0.22683201730251312,0.15260933339595795,-0.37944135069847107
133,0,-0.22852203249931335,0.15277627110481262,-0.381298303604126
133,10,-0.1588330715894699,0.20319275557994843,-0.36202582716941833
133,20,-0.2247411161661148,0.14653484523296356,-0.37127596139907837
133,30,-0.19024839997291565,0.17484980821609497,-0.3650982081890106
133,40,-0.25491368770599365,0.11843259632587433,-0.3733462989330292
134,0,-0.23440171778202057,0.13931794464588165,-0.3737196624279022
134,10,-0.21586552262306213,0.16608276963233948,-0.3819482922554016
134,20,-0.21606303751468658,0.1529145985841751,-0.3689776360988617
134,30,-0.1579354852437973,0.2109968513250351,-0.3689323365688324
134,40,-0.20422405004501343,0.1664920151233673,-0.37071606516838074
135,0,-0.20931261777877808,0.17903849482536316,-0.38835111260414124
135,10,-0.24597205221652985,0.12961889803409576,-0.3755909502506256
135,20,-0.2267397940158844,0.14627036452293396,-0.37301015853881836
135,30,-0.2060316801071167,0.16429704427719116,-0.37032872438430786
135,40,-0.22194448113441467,0.1474415361881256,-0.3693860173225403
