Epoch,Step,Total,CE,route
136,0,-0.2060679793357849,0.17362096905708313,-0.37968894839286804
136,10,-0.21646800637245178,0.14961662888526917,-0.36608463525772095
136,20,-0.2382107675075531,0.1297612190246582,-0.3679719865322113
136,30,-0.2284538596868515,0.15304650366306305,-0.38150036334991455
136,40,-0.2087976634502411,0.16712555289268494,-0.375923216342926
137,0,-0.22351109981536865,0.15742835402488708,-0.38093945384025574
137,10,-0.19053864479064941,0.18630608916282654,-0.37684473395347595
137,20,-0.2186567336320877,0.1496998816728592,-0.3683566153049469
137,30,-0.2357209175825119,0.15449558198451996,-0.39021649956703186
137,40,-0.24392925202846527,0.13545404374599457,-0.37938329577445984
138,0,-0.2196703851222992,0.15419432520866394,-0.37386471033096313
138,10,-0.23032888770103455,0.1417074203491211,-0.37203630805015564
138,20,-0.2701336741447449,0.1289246380329132,-0.3990583121776581
138,30,-0.23464998602867126,0.14494600892066956,-0.3795959949493408
138,40,-0.24747581779956818,0.1340559870004654,-0.38153180480003357
139,0,-0.2378114014863968,0.15552057325839996,-0.39333197474479675
139,10,-0.19532763957977295,0.18537276983261108,-0.38070040941238403
139,20,-0.20141443610191345,0.1792144775390625,-0.38062891364097595
139,30,-0.23307795822620392,0.14527367055416107,-0.378351628780365
139,40,-0.1951822191476822,0.1776202768087387,-0.3728024959564209
140,0,-0.22366639971733093,0.15752819180488586,-0.3811945915222168
140,10,-0.2334805279970169,0.1435273438692093,-0.3770078718662262
140,20,-0.18476369976997375,0.18921077251434326,-0.373974472284317
140,30,-0.21444246172904968,0.16699263453483582,-0.3814350962638855
140,40,-0.1622321456670761,0.20897136628627777,-0.3712035119533539
141,0,-0.2510889172554016,0.1356646567583084,-0.3867535889148712
141,10,-0.2138475924730301,0.14929617941379547,-0.36314377188682556
141,20,-0.1969359666109085,0.17198266088962555,-0.36891862750053406
141,30,-0.17166796326637268,0.1931423544883728,-0.3648103177547455
141,40,-0.23394237458705902,0.13943518698215485,-0.37337756156921387
142,0,-0.25896939635276794,0.11310482025146484,-0.3720742166042328
142,10,-0.23169292509555817,0.15477199852466583,-0.386464923620224
142,20,-0.21253880858421326,0.15380162000656128,-0.36634042859077454
142,30,-0.26402679085731506,0.11621268838644028,-0.38023948669433594
142,40,-0.2627038359642029,0.12568823993206024,-0.38839206099510193
143,0,-0.28320419788360596,0.11860714107751846,-0.4018113315105438
143,10,-0.23208898305892944,0.1467311680316925,-0.37882015109062195
143,20,-0.21153470873832703,0.1784401535987854,-0.3899748623371124
143,30,-0.22858794033527374,0.14826668798923492,-0.37685462832450867
143,40,-0.2545430660247803,0.13013939559459686,-0.38468247652053833
144,0,-0.25849995017051697,0.12382009625434875,-0.3823200464248657
144,10,-0.2841087281703949,0.09556671977043152,-0.3796754479408264
144,20,-0.25970202684402466,0.1253139227628708,-0.38501593470573425
144,30,-0.17609651386737823,0.1922062188386917,-0.36830273270606995
144,40,-0.26046526432037354,0.11710567772388458,-0.3775709271430969
145,0,-0.26343387365341187,0.11915091425180435,-0.3825847804546356
145,10,-0.20370681583881378,0.17077438533306122,-0.374481201171875
145,20,-0.26529139280319214,0.11139939725399017,-0.3766907751560211
145,30,-0.2388802319765091,0.1370626837015152,-0.3759429156780243
145,40,-0.22356022894382477,0.16016383469104767,-0.38372406363487244
146,0,-0.2620183825492859,0.12292967736721039,-0.38494807481765747
146,10,-0.266692578792572,0.1328015923500061,-0.3994941711425781
146,20,-0.2486545443534851,0.1388619840145111,-0.3875165283679962
146,30,-0.19341404736042023,0.17355908453464508,-0.3669731318950653
146,40,-0.25656062364578247,0.12647828459739685,-0.3830389082431793
147,0,-0.23263263702392578,0.15105774998664856,-0.38369038701057434
147,10,-0.2662051022052765,0.1235138475894928,-0.3897189497947693
147,20,-0.25892043113708496,0.11739464104175568,-0.37631508708000183
147,30,-0.2572348713874817,0.11695988476276398,-0.37419477105140686
147,40,-0.23909805715084076,0.12748704850673676,-0.3665851056575775
148,0,-0.2700066566467285,0.11662997305393219,-0.3866366147994995
148,10,-0.26655998826026917,0.1252231001853943,-0.39178308844566345
148,20,-0.23577924072742462,0.1461334377527237,-0.3819126784801483
148,30,-0.24680282175540924,0.12673933804035187,-0.3735421597957611
148,40,-0.2663966715335846,0.11877316236495972,-0.3851698338985443
149,0,-0.2308894693851471,0.13662976026535034,-0.36751922965049744
149,10,-0.20818999409675598,0.17521095275878906,-0.38340094685554504
149,20,-0.26966866850852966,0.10521531105041504,-0.3748839795589447
149,30,-0.2001524418592453,0.1811443716287613,-0.3812968134880066
149,40,-0.27669787406921387,0.1102607250213623,-0.38695859909057617
150,0,-0.24113456904888153,0.1383069008588791,-0.3794414699077606
150,10,-0.2582332193851471,0.12400564551353455,-0.38223886489868164
150,20,-0.2491079717874527,0.13363318145275116,-0.38274115324020386
150,30,-0.27262747287750244,0.11288322508335114,-0.3855106830596924
150,40,-0.2601499557495117,0.12787966430187225,-0.38802963495254517
151,0,-0.21767304837703705,0.1564493626356125,-0.37412241101264954
151,10,-0.2522416114807129,0.12176165729761124,-0.37400326132774353
151,20,-0.27355238795280457,0.1170181855559349,-0.39057058095932007
151,30,-0.26252877712249756,0.12405216693878174,-0.3865809440612793
151,40,-0.2686144709587097,0.12698319554328918,-0.3955976665019989
152,0,-0.2535591423511505,0.13714253902435303,-0.39070168137550354
152,10,-0.2421620488166809,0.13196641206741333,-0.37412846088409424
152,20,-0.256057471036911,0.12402547150850296,-0.3800829350948334
152,30,-0.2544453740119934,0.1295650452375412,-0.3840104341506958
152,40,-0.2848615348339081,0.10332291573286057,-0.38818445801734924
153,0,-0.24811767041683197,0.12767909467220306,-0.37579676508903503
153,10,-0.24608199298381805,0.13834570348262787,-0.3844276964664459
153,20,-0.27546679973602295,0.10298760235309601,-0.37845438718795776
153,30,-0.27816927433013916,0.1133703663945198,-0.39153963327407837
153,40,-0.26653727889060974,0.12112367153167725,-0.387660950422287
154,0,-0.264061838388443,0.12612569332122803,-0.390187531709671
154,10,-0.24749742448329926,0.13358525931835175,-0.381082683801651
154,20,-0.30732837319374084,0.09397942572832108,-0.4013077914714813
154,30,-0.25995656847953796,0.12489926815032959,-0.38485583662986755
154,40,-0.26437368988990784,0.1154232993721962,-0.37979698181152344
155,0,-0.23836778104305267,0.12974487245082855,-0.3681126534938812
155,10,-0.2446659803390503,0.14151108264923096,-0.38617706298828125
155,20,-0.29287615418434143,0.09964483976364136,-0.3925209939479828
155,30,-0.23021826148033142,0.1476900279521942,-0.37790828943252563
155,40,-0.24303242564201355,0.13986501097679138,-0.38289743661880493
156,0,-0.2345210611820221,0.14172595739364624,-0.37624701857566833
156,10,-0.2979605793952942,0.08927983790636063,-0.3872404098510742
156,20,-0.283393919467926,0.1074373871088028,-0.39083132147789
156,30,-0.2674838602542877,0.11348453909158707,-0.3809683918952942
156,40,-0.2929314374923706,0.09077003598213196,-0.38370147347450256
157,0,-0.2984396517276764,0.0936458483338356,-0.3920854926109314
157,10,-0.28128471970558167,0.10321685671806335,-0.384501576423645
157,20,-0.23718270659446716,0.15118086338043213,-0.3883635699748993
157,30,-0.25694990158081055,0.13341864943504333,-0.3903685510158539
157,40,-0.2559572458267212,0.12987035512924194,-0.38582760095596313
158,0,-0.26354050636291504,0.1297464221715927,-0.39328691363334656
158,10,-0.2668493986129761,0.11959023773670197,-0.38643965125083923
158,20,-0.24444352090358734,0.1422296017408371,-0.38667312264442444
158,30,-0.25906771421432495,0.13258056342601776,-0.3916482925415039
158,40,-0.2451491802930832,0.13521046936511993,-0.3803596496582031
159,0,-0.24922838807106018,0.13808193802833557,-0.38731032609939575
159,10,-0.29624083638191223,0.09540029615163803,-0.39164113998413086
159,20,-0.2788093686103821,0.10287333279848099,-0.38168269395828247
159,30,-0.29336702823638916,0.10652132332324982,-0.39988836646080017
159,40,-0.23014329373836517,0.147307351231575,-0.3774506449699402
160,0,-0.25897470116615295,0.12547799944877625,-0.3844527006149292
160,10,-0.25068891048431396,0.1328161209821701,-0.3835050165653229
160,20,-0.2559404969215393,0.12527605891227722,-0.38121655583381653
160,30,-0.27776917815208435,0.11909323185682297,-0.3968624174594879
160,40,-0.2687591314315796,0.12060044705867767,-0.38935956358909607
161,0,-0.2744918167591095,0.11144386976957321,-0.3859356939792633
161,10,-0.2781507074832916,0.10114430636167526,-0.3792950212955475
161,20,-0.2490496039390564,0.14291194081306458,-0.39196154475212097
161,30,-0.2704060673713684,0.12131436169147491,-0.39172041416168213
161,40,-0.25777381658554077,0.12889041006565094,-0.3866642117500305
162,0,-0.2894970774650574,0.10792951285839081,-0.397426575422287
162,10,-0.2645828425884247,0.1226181611418724,-0.3872010111808777
162,20,-0.29392388463020325,0.10346174240112305,-0.3973856270313263
162,30,-0.2663581967353821,0.11792752891778946,-0.38428571820259094
162,40,-0.25294530391693115,0.1349555104970932,-0.38790082931518555
163,0,-0.26293253898620605,0.12412606179714203,-0.3870585858821869
163,10,-0.27140647172927856,0.12014319002628326,-0.391549676656723
163,20,-0.2347213327884674,0.14937534928321838,-0.3840966820716858
163,30,-0.2514876127243042,0.13657410442829132,-0.3880617320537567
163,40,-0.2997157573699951,0.10531686246395111,-0.4050326347351074
164,0,-0.2877257168292999,0.09859221428632736,-0.3863179385662079
164,10,-0.28933727741241455,0.09591279923915863,-0.3852500915527344
164,20,-0.2450072318315506,0.15779151022434235,-0.40279874205589294
164,30,-0.22850051522254944,0.15265777707099915,-0.3811582922935486
164,40,-0.27596810460090637,0.10538080334663391,-0.3813489079475403
165,0,-0.28268834948539734,0.09251024574041367,-0.3751986026763916
165,10,-0.2173953503370285,0.1681891232728958,-0.3855844736099243
165,20,-0.24520789086818695,0.12599514424800873,-0.3712030351161957
165,30,-0.26001209020614624,0.1340511292219162,-0.39406320452690125
165,40,-0.2819777727127075,0.10723808407783508,-0.3892158567905426
166,0,-0.2421361654996872,0.1343357414007187,-0.3764719069004059
166,10,-0.28961703181266785,0.09825814515352249,-0.38787516951560974
166,20,-0.21408209204673767,0.1708076000213623,-0.3848896920681
166,30,-0.27640432119369507,0.11018886417150497,-0.38659319281578064
166,40,-0.2552345097064972,0.1191372275352478,-0.374371737241745
167,0,-0.26524072885513306,0.11930771172046661,-0.38454845547676086
167,10,-0.2649837136268616,0.10753466188907623,-0.3725183606147766
167,20,-0.28615260124206543,0.10606822371482849,-0.3922208249568939
167,30,-0.26932138204574585,0.12561266124248505,-0.3949340283870697
167,40,-0.29116591811180115,0.10752368718385696,-0.3986895978450775
168,0,-0.21973146498203278,0.1635516732931137,-0.3832831382751465
168,10,-0.28581804037094116,0.10491352528333664,-0.3907315731048584
168,20,-0.2757558524608612,0.11887052655220032,-0.3946263790130615
168,30,-0.28618380427360535,0.10293206572532654,-0.3891158699989319
168,40,-0.2635219991207123,0.11629075556993484,-0.37981274724006653
169,0,-0.27060022950172424,0.1104695200920105,-0.38106974959373474
169,10,-0.2585890293121338,0.1327124536037445,-0.3913014829158783
169,20,-0.2664869427680969,0.1264989823102951,-0.39298591017723083
169,30,-0.2536243200302124,0.13067491352558136,-0.38429924845695496
169,40,-0.25232750177383423,0.11931580305099487,-0.3716433048248291
170,0,-0.2650056481361389,0.10845641046762466,-0.373462051153183
170,10,-0.25330397486686707,0.13607430458068848,-0.38937827944755554
170,20,-0.28197169303894043,0.113639697432518,-0.39561137557029724
170,30,-0.24682191014289856,0.14000290632247925,-0.3868248164653778
170,40,-0.2510492205619812,0.12589846551418304,-0.37694767117500305
171,0,-0.2886963188648224,0.09839076548814774,-0.3870870769023895
171,10,-0.2576711177825928,0.12809313833713531,-0.3857642710208893
171,20,-0.27075842022895813,0.11072039604187012,-0.38147881627082825
171,30,-0.26519376039505005,0.11780254542827606,-0.3829962909221649
171,40,-0.2685302495956421,0.12248192727565765,-0.39101216197013855
172,0,-0.26043546199798584,0.12209951132535934,-0.3825349807739258
172,10,-0.28381121158599854,0.10571488738059998,-0.3895260989665985
172,20,-0.30594801902770996,0.08110751211643219,-0.38705554604530334
172,30,-0.2791801989078522,0.11734640598297119,-0.39652660489082336
172,40,-0.24840028584003448,0.1328386515378952,-0.3812389373779297
173,0,-0.2966066002845764,0.09612761437892914,-0.39273419976234436
173,10,-0.2616981863975525,0.11906749755144119,-0.3807656764984131
173,20,-0.3150160312652588,0.0807589590549469,-0.3957749903202057
173,30,-0.29127171635627747,0.09894663095474243,-0.3902183473110199
173,40,-0.24210630357265472,0.14271341264247894,-0.38481971621513367
174,0,-0.2727063000202179,0.11308234184980392,-0.3857886493206024
174,10,-0.2574807405471802,0.13287051022052765,-0.390351265668869
174,20,-0.2859809994697571,0.10490909963846207,-0.39089009165763855
174,30,-0.28650110960006714,0.09827807545661926,-0.3847791850566864
174,40,-0.29067641496658325,0.10222975164651871,-0.39290615916252136
175,0,-0.2857162356376648,0.10464679449796677,-0.39036303758621216
175,10,-0.3001665472984314,0.09803953766822815,-0.39820608496665955
175,20,-0.27022862434387207,0.11173997074365616,-0.38196858763694763
175,30,-0.25962042808532715,0.13300670683383942,-0.39262714982032776
175,40,-0.27245089411735535,0.11445372551679611,-0.38690462708473206
176,0,-0.23440109193325043,0.1436546891927719,-0.37805578112602234
176,10,-0.25712013244628906,0.12900586426258087,-0.38612601161003113
176,20,-0.28297752141952515,0.11017774790525436,-0.3931552767753601
176,30,-0.24981869757175446,0.13303853571414948,-0.38285723328590393
176,40,-0.29358935356140137,0.09954943507909775,-0.3931387960910797
177,0,-0.27568942308425903,0.11788710951805115,-0.3935765326023102
177,10,-0.26382651925086975,0.1312689185142517,-0.39509543776512146
177,20,-0.2979829013347626,0.10113328695297241,-0.399116188287735
177,30,-0.31078147888183594,0.08070982247591019,-0.3914912939071655
177,40,-0.26768627762794495,0.11873625963926315,-0.3864225447177887
178,0,-0.2640111744403839,0.11889201402664185,-0.38290318846702576
178,10,-0.26521459221839905,0.11993258446455002,-0.38514718413352966
178,20,-0.2752729058265686,0.11541511863470078,-0.39068803191185
178,30,-0.27737176418304443,0.09709591418504715,-0.374467670917511
178,40,-0.268664687871933,0.11435429006814957,-0.38301897048950195
179,0,-0.2842542231082916,0.09688225388526917,-0.3811364769935608
179,10,-0.25758153200149536,0.11944685876369476,-0.37702837586402893
179,20,-0.3021368086338043,0.08654467016458511,-0.38868147134780884
179,30,-0.27773240208625793,0.12428408116102219,-0.4020164906978607
179,40,-0.2689194083213806,0.11931676417589188,-0.3882361650466919
180,0,-0.2974628508090973,0.08741240948438644,-0.38487526774406433
180,10,-0.28455671668052673,0.10704970359802246,-0.3916064202785492
180,20,-0.29114603996276855,0.09989266842603683,-0.391038715839386
180,30,-0.27110013365745544,0.1097542941570282,-0.38085442781448364
180,40,-0.24369876086711884,0.15374906361103058,-0.3974478244781494
181,0,-0.32178086042404175,0.08641637861728668,-0.40819722414016724
181,10,-0.274094820022583,0.10174696147441864,-0.37584179639816284
181,20,-0.27762436866760254,0.10406436771154404,-0.3816887438297272
181,30,-0.26949483156204224,0.11397819221019745,-0.3834730088710785
181,40,-0.2872312664985657,0.09617187827825546,-0.38340315222740173
182,0,-0.2894095182418823,0.09558899700641632,-0.38499853014945984
182,10,-0.2632667124271393,0.12757059931755066,-0.39083731174468994
182,20,-0.26337429881095886,0.13697046041488647,-0.40034475922584534
182,30,-0.271464467048645,0.11561046540737152,-0.38707494735717773
182,40,-0.2760576605796814,0.10726438462734222,-0.3833220601081848
183,0,-0.2976285219192505,0.09420175850391388,-0.3918302655220032
183,10,-0.27470579743385315,0.11643686145544052,-0.39114266633987427
183,20,-0.2741599380970001,0.10569384694099426,-0.3798537850379944
183,30,-0.25270161032676697,0.12883460521697998,-0.38153621554374695
183,40,-0.2718978822231293,0.10868798941373825,-0.3805858790874481
184,0,-0.2574447989463806,0.13487139344215393,-0.39231619238853455
184,10,-0.24981831014156342,0.13047312200069427,-0.3802914321422577
184,20,-0.2846747636795044,0.11108439415693283,-0.3957591652870178
184,30,-0.29030224680900574,0.09161830693483353,-0.38192054629325867
184,40,-0.20628051459789276,0.18396230041980743,-0.3902428150177002
185,0,-0.20967881381511688,0.16198627650737762,-0.3716650903224945
185,10,-0.27982276678085327,0.10289826989173889,-0.38272103667259216
185,20,-0.2516555190086365,0.13156689703464508,-0.38322240114212036
185,30,-0.2806250751018524,0.088478684425354,-0.3691037595272064
185,40,-0.2432222217321396,0.14462678134441376,-0.38784900307655334
186,0,-0.29264575242996216,0.1028522476553917,-0.39549800753593445
186,10,-0.2642126679420471,0.12199118733406067,-0.3862038552761078
186,20,-0.25787585973739624,0.13158203661441803,-0.38945791125297546
186,30,-0.281466543674469,0.11518658697605133,-0.3966531455516815
186,40,-0.28617483377456665,0.09415368735790253,-0.380328506231308
187,0,-0.2833205461502075,0.09792039543390274,-0.38124093413352966
187,10,-0.25718459486961365,0.12647917866706848,-0.38366377353668213
187,20,-0.23830263316631317,0.14101560413837433,-0.3793182373046875
187,30,-0.2823367118835449,0.11282703280448914,-0.39516374468803406
187,40,-0.23996250331401825,0.13174153864383698,-0.3717040419578552
188,0,-0.2671555280685425,0.11696972697973251,-0.3841252624988556
188,10,-0.259208083152771,0.12669038772583008,-0.3858984708786011
188,20,-0.28413456678390503,0.09994913637638092,-0.38408371806144714
188,30,-0.24447709321975708,0.13355952501296997,-0.37803661823272705
188,40,-0.2961612343788147,0.08894243091344833,-0.38510367274284363
189,0,-0.25788414478302,0.12370936572551727,-0.3815935254096985
189,10,-0.24066904187202454,0.1372288465499878,-0.37789788842201233
189,20,-0.26237010955810547,0.1207946389913559,-0.38316473364830017
189,30,-0.28609561920166016,0.09580988436937332,-0.3819054961204529
189,40,-0.27233731746673584,0.11821334064006805,-0.3905506432056427
190,0,-0.2938418388366699,0.09330954402685165,-0.3871513903141022
190,10,-0.27157869935035706,0.12315541505813599,-0.39473411440849304
190,20,-0.2621578574180603,0.12324465811252594,-0.38540253043174744
190,30,-0.23901931941509247,0.1335340291261673,-0.37255334854125977
190,40,-0.22788631916046143,0.15638545155525208,-0.3842717707157135
191,0,-0.26369377970695496,0.11742221564054489,-0.38111600279808044
191,10,-0.30170536041259766,0.0961356982588768,-0.39784106612205505
191,20,-0.23408441245555878,0.14657144248485565,-0.38065585494041443
191,30,-0.2763304114341736,0.11290629208087921,-0.3892366886138916
191,40,-0.2580690383911133,0.11940541118383408,-0.37747445702552795
192,0,-0.3160606026649475,0.06817000359296799,-0.3842306137084961
192,10,-0.2684551775455475,0.11773401498794556,-0.38618919253349304
192,20,-0.26824790239334106,0.1121855303645134,-0.38043344020843506
192,30,-0.27018412947654724,0.11170720309019089,-0.3818913400173187
192,40,-0.2595093250274658,0.12748651206493378,-0.3869958519935608
193,0,-0.25123411417007446,0.12575297057628632,-0.3769870698451996
193,10,-0.25276005268096924,0.12203831970691681,-0.37479835748672485
193,20,-0.2960895299911499,0.09760235249996185,-0.39369189739227295
193,30,-0.2813546061515808,0.11052648723125458,-0.3918810784816742
193,40,-0.2656901180744171,0.12149982899427414,-0.38718995451927185
194,0,-0.24580451846122742,0.1429845094680786,-0.38878902792930603
194,10,-0.2637973427772522,0.11594478785991669,-0.3797421455383301
194,20,-0.2687145173549652,0.1141095831990242,-0.3828240931034088
194,30,-0.277931272983551,0.10110302269458771,-0.37903428077697754
194,40,-0.291883260011673,0.09659653902053833,-0.3884797990322113
195,0,-0.2670634388923645,0.11944954097270966,-0.38651299476623535
195,10,-0.274600625038147,0.11642740666866302,-0.3910280168056488
195,20,-0.279080867767334,0.10652492195367813,-0.3856057822704315
195,30,-0.25616925954818726,0.1338525265455246,-0.39002180099487305
195,40,-0.260714590549469,0.1230638176202774,-0.3837783932685852
196,0,-0.26141515374183655,0.11844736337661743,-0.379862517118454
196,10,-0.2751782238483429,0.1092434823513031,-0.384421706199646
196,20,-0.26011142134666443,0.12741327285766602,-0.38752469420433044
196,30,-0.283469021320343,0.09742604196071625,-0.38089504837989807
196,40,-0.27184030413627625,0.1230926513671875,-0.39493295550346375
197,0,-0.28625357151031494,0.10406054556369781,-0.39031410217285156
197,10,-0.3147382140159607,0.06941019743680954,-0.38414841890335083
197,20,-0.2525745630264282,0.1370973289012909,-0.3896718919277191
197,30,-0.2721090316772461,0.10665324330329895,-0.37876227498054504
197,40,-0.3139188587665558,0.08897846937179565,-0.40289732813835144
198,0,-0.261173278093338,0.1301085352897644,-0.3912818133831024
198,10,-0.2567295730113983,0.13222038745880127,-0.3889499604701996
198,20,-0.28010883927345276,0.10619944334030151,-0.3863082826137543
198,30,-0.28600573539733887,0.10494299232959747,-0.39094874262809753
198,40,-0.2742626965045929,0.11156754940748215,-0.38583025336265564
199,0,-0.27119964361190796,0.10489756613969803,-0.3760972023010254
199,10,-0.258708119392395,0.12996070086956024,-0.38866880536079407
199,20,-0.2893359065055847,0.09774885326623917,-0.3870847523212433
199,30,-0.2652391791343689,0.1136866956949234,-0.3789258897304535
199,40,-0.23056639730930328,0.141094371676445,-0.3716607689857483
200,0,-0.28207623958587646,0.10511469841003418,-0.38719093799591064
200,10,-0.2720022201538086,0.11195056140422821,-0.3839527666568756
200,20,-0.25195878744125366,0.13040514290332794,-0.3823639154434204
200,30,-0.24556778371334076,0.1440577358007431,-0.38962551951408386
200,40,-0.2906070649623871,0.09492353349924088,-0.38553059101104736
